date, pm25, pm10, o3, no2, so2, co
2020/8/31, 39, 22, , , , 
2020/9/1, 52, 23, , , , 
2020/9/2, 52, 24, , , , 
2020/9/3, 60, 26, , , , 
2020/9/4, 67, 18, , , , 
2020/9/5, 52, 25, , , , 
2020/9/6, 58, 26, , , , 
2020/9/7, 56, 23, , , , 
2020/9/8, 51, 24, , , , 
2020/9/9, 48, 22, , , , 
2020/9/10, 43, 23, , , , 
2020/9/11, 39, 29, , , , 
2020/9/12, 52, 25, , , , 
2020/9/13, 50, 31, , , , 
2020/9/14, 64, 30, , , , 
2020/9/15, 60, 34, , , , 
2020/9/16, 59, 33, , , , 
2020/9/17, 68, 35, , , , 
2020/9/18, 60, 32, , , , 
2020/9/19, 63, 25, , , , 
2020/9/20, 63, 22, , , , 
2020/9/21, 59, 26, , , , 
2020/9/22, 67, 36, , , , 
2020/9/23, 60, 36, , , , 
2020/9/24, 63, 21, , , , 
2020/9/25, 49, 12, , , , 
2020/9/26, 34, 22, , , , 
2020/9/27, 44, 29, , , , 
2020/9/28, 65, 19, , , , 
2020/9/29, 43, 14, , , , 
2020/9/30, 25, 20, , , , 
2020/4/1, 48, 50, , , , 
2020/4/2, 59, 50, , , , 
2020/4/3, 73, 43, , , , 
2020/4/4, 65, 33, , , , 
2020/4/5, 59, 38, , , , 
2020/4/6, 49, 44, , , , 
2020/4/7, 55, 47, , , , 
2020/4/8, 64, 34, , , , 
2020/4/9, 59, 21, , , , 
2020/4/10, 36, 28, , , , 
2020/4/11, 38, 33, , , , 
2020/4/12, 57, 32, , , , 
2020/4/13, 53, 37, , , , 
2020/4/14, 56, 45, , , , 
2020/4/15, 75, 46, , , , 
2020/4/16, 88, 36, , , , 
2020/4/17, 66, 29, , , , 
2020/4/18, 52, 28, , , , 
2020/4/19, 42, 39, , , , 
2020/4/20, 47, 40, , , , 
2020/4/21, 63, 39, , , , 
2020/4/22, 59, 26, , , , 
2020/4/23, 47, 17, , , , 
2020/4/24, 27, 4, , , , 
2020/4/25, 31, 3, , , , 
2020/4/26, 26, 8, , , , 
2020/4/27, 19, 25, , , , 
2020/4/28, 18, 32, , , , 
2020/4/29, 29, 35, , , , 
2020/4/30, 36, 35, , , , 
2020/5/1, 58, 26, , , , 
2020/5/2, 51, 26, , , , 
2020/5/3, 45, 37, , , , 
2020/5/4, 44, 42, , , , 
2020/5/5, 53, 43, , , , 
2020/5/6, 52, 41, , , , 
2020/5/7, 61, 45, , , , 
2020/5/8, 64, 47, , , , 
2020/5/9, 77, 33, , , , 
2020/5/10, 65, 28, , , , 
2020/5/11, 32, 40, , , , 
2020/5/12, 48, 46, , , , 
2020/5/13, 67, 47, , , , 
2020/5/14, 67, 48, , , , 
2020/5/15, 61, 47, , , , 
2020/5/16, 62, 37, , , , 
2020/5/17, 61, 31, , , , 
2020/5/18, 56, 35, , , , 
2020/5/19, 58, 28, , , , 
2020/5/20, 52, 17, , , , 
2020/5/21, 45, 23, , , , 
2020/5/22, 36, 38, , , , 
2020/5/23, 57, 41, , , , 
2020/5/24, 75, 39, , , , 
2020/5/25, 54, 41, , , , 
2020/5/26, 59, 42, , , , 
2020/5/27, 58, 44, , , , 
2020/5/28, 69, 43, , , , 
2020/5/29, 60, 51, , , , 
2020/5/30, 84, 47, , , , 
2020/5/31, 93, 35, , , , 
2020/6/1, 71, 41, , , , 
2020/6/2, 68, 37, , , , 
2020/6/3, 60, 24, , , , 
2020/6/4, 36, 31, , , , 
2020/6/5, 55, 43, , , , 
2020/6/6, 83, 39, , , , 
2020/6/7, 102, 29, , , , 
2020/6/8, 67, 37, , , , 
2020/6/9, 71, 34, , , , 
2020/6/10, 62, 29, , , , 
2020/6/11, 60, 22, , , , 
2020/6/12, 40, 26, , , , 
2020/6/13, 39, 30, , , , 
2020/6/14, 63, 27, , , , 
2020/6/15, 56, 28, , , , 
2020/6/16, 38, 24, , , , 
2020/6/17, 45, 31, , , , 
2020/6/18, 45, 33, , , , 
2020/6/19, 69, 24, , , , 
2020/6/20, 45, 29, , , , 
2020/6/21, 49, 33, , , , 
2020/6/22, 60, , , , , 
2020/6/25, 13, 33, , , , 
2020/6/26, 13, 41, , , , 
2020/6/27, 51, 41, , , , 
2020/6/28, 92, 23, , , , 
2020/6/29, 48, 31, , , , 
2020/6/30, 27, 33, , , , 
2020/1/1, 67, 28, , , , 
2020/1/2, 42, 26, , , , 
2020/1/3, 41, 34, , , , 
2020/1/4, 47, 35, , , , 
2020/1/5, 50, 28, , , , 
2020/1/6, 41, 29, , , , 
2020/1/7, 32, 26, , , , 
2020/1/8, 33, 35, , , , 
2020/1/9, 24, 41, , , , 
2020/1/10, 30, 39, , , , 
2020/1/11, 39, , , , , 
2020/1/12, 51, 22, , , , 
2020/1/13, 35, 26, , , , 
2020/1/14, 28, 56, , , , 
2020/1/15, 41, 60, , , , 
2020/1/16, 61, 50, , , , 
2020/1/17, 60, 39, , , , 
2020/1/18, 50, 32, , , , 
2020/1/19, 42, 28, , , , 
2020/1/20, 37, 25, , , , 
2020/1/21, 38, 24, , , , 
2020/1/22, 30, 21, , , , 
2020/1/23, 19, 21, , , , 
2020/1/24, 29, 30, , , , 
2020/1/25, 49, 33, , , , 
2020/1/26, 54, 34, , , , 
2020/1/27, 52, 33, , , , 
2020/1/28, 50, 30, , , , 
2020/1/29, 46, 40, , , , 
2020/1/30, 48, 42, , , , 
2020/1/31, 53, 37, , , , 
2020/2/1, 51, 30, , , , 
2020/2/2, 45, 36, , , , 
2020/2/3, 41, 38, , , , 
2020/2/4, 31, 33, , , , 
2020/2/5, 33, 30, , , , 
2020/2/6, 32, 38, , , , 
2020/2/7, 33, 38, , , , 
2020/2/8, 49, 32, , , , 
2020/2/9, 52, 31, , , , 
2020/2/10, 43, 26, , , , 
2020/2/11, 41, 38, , , , 
2020/2/12, 41, 44, , , , 
2020/2/13, 44, 49, , , , 
2020/2/14, 57, 38, , , , 
2020/2/15, 54, 31, , , , 
2020/2/16, 45, 35, , , , 
2020/2/17, 28, 52, , , , 
2020/2/18, 34, 49, , , , 
2020/2/19, 53, 42, , , , 
2020/2/20, 54, 33, , , , 
2020/2/21, 47, 30, , , , 
2020/2/22, 45, 34, , , , 
2020/2/23, 47, 32, , , , 
2020/2/24, 54, 41, , , , 
2020/2/25, 48, 42, , , , 
2020/2/26, 52, 31, , , , 
2020/2/27, 51, 33, , , , 
2020/2/28, 48, 31, , , , 
2020/2/29, 53, 21, , , , 
2020/3/1, 47, 21, , , , 
2020/3/2, 34, 24, , , , 
2020/3/3, 32, 29, , , , 
2020/3/4, 43, 38, , , , 
2020/3/5, 49, 38, , , , 
2020/3/6, 54, 39, , , , 
2020/3/7, 60, 34, , , , 
2020/3/8, 50, 40, , , , 
2020/3/9, 53, 38, , , , 
2020/3/10, 53, 34, , , , 
2020/3/11, 45, 24, , , , 
2020/3/12, 40, 22, , , , 
2020/3/13, 27, 30, , , , 
2020/3/14, 23, 37, , , , 
2020/3/15, 38, 21, , , , 
2020/3/16, 46, 29, , , , 
2020/3/17, 35, 34, , , , 
2020/3/18, 49, 28, , , , 
2020/3/19, 48, 23, , , , 
2020/3/21, 22, 16, , , , 
2020/3/22, 31, 22, , , , 
2020/3/23, 28, 27, , , , 
2020/3/24, 27, 23, , , , 
2020/3/25, 27, 21, , , , 
2020/3/26, 36, 20, , , , 
2020/3/27, 35, 21, , , , 
2020/3/28, 32, 19, , , , 
2020/3/29, 37, , , , , 
2019/10/1, 17, 19, , , , 
2019/10/2, 19, 21, , , , 
2019/10/3, 22, 28, , , , 
2019/10/4, 25, 35, , , , 
2019/10/5, 35, 33, , , , 
2019/10/6, 36, 35, , , , 
2019/10/7, 26, 49, , , , 
2019/10/8, 40, 55, , , , 
2019/10/9, 61, 45, , , , 
2019/10/10, 56, 30, , , , 
2019/10/11, 52, 34, , , , 
2019/10/12, 54, 41, , , , 
2019/10/13, 58, 28, , , , 
2019/10/14, 43, 29, , , , 
2019/10/15, 28, 28, , , , 
2019/10/16, 38, 31, , , , 
2019/10/17, 36, 30, , , , 
2019/10/18, 27, 27, , , , 
2019/10/19, 37, 29, , , , 
2019/10/20, 33, 48, , , , 
2019/10/21, 48, 46, , , , 
2019/10/22, 49, 34, , , , 
2019/10/23, 53, 29, , , , 
2019/10/24, 48, 30, , , , 
2019/10/25, 35, 26, , , , 
2019/10/26, 39, 18, , , , 
2019/10/27, 27, 15, , , , 
2019/10/28, 22, 29, , , , 
2019/10/29, 22, 36, , , , 
2019/10/30, 29, 25, , , , 
2019/10/31, 36, 23, , , , 
2019/11/1, 22, 32, , , , 
2019/11/2, 20, 32, , , , 
2019/11/3, 35, 30, , , , 
2019/11/4, 36, 45, , , , 
2019/11/5, 47, 51, , , , 
2019/11/6, 65, 47, , , , 
2019/11/7, 48, 35, , , , 
2019/11/8, 53, 34, , , , 
2019/11/9, 55, 34, , , , 
2019/11/10, 55, 25, , , , 
2019/11/11, 37, 15, , , , 
2019/11/12, 25, 20, , , , 
2019/11/13, 25, 39, , , , 
2019/11/14, 31, 57, , , , 
2019/11/15, 45, 73, , , , 
2019/11/16, 110, 82, , , , 
2019/11/17, 169, 78, , , , 
2019/11/18, 134, 68, , , , 
2019/11/19, 103, 40, , , , 
2019/11/20, 55, 33, , , , 
2019/11/21, 52, 23, , , , 
2019/11/22, 38, 24, , , , 
2019/11/23, 32, 20, , , , 
2019/11/24, 32, 34, , , , 
2019/11/25, 28, 49, , , , 
2019/11/26, 31, 63, , , , 
2019/11/27, 44, 53, , , , 
2019/11/28, 68, 31, , , , 
2019/11/29, 37, 40, , , , 
2019/11/30, 30, 42, , , , 
2019/12/1, 52, 31, , , , 
2019/12/2, 37, 37, , , , 
2019/12/3, 39, 46, , , , 
2019/12/4, 51, 47, , , , 
2019/12/5, 55, 39, , , , 
2019/12/6, 51, 23, , , , 
2019/12/7, 37, 21, , , , 
2019/12/8, 34, 26, , , , 
2019/12/9, 38, 25, , , , 
2019/12/10, 26, 22, , , , 
2019/12/11, 18, 55, , , , 
2019/12/12, 36, 48, , , , 
2019/12/13, 52, 35, , , , 
2019/12/14, 40, 33, , , , 
2019/12/15, 32, 43, , , , 
2019/12/16, 38, 50, , , , 
2019/12/17, 48, 40, , , , 
2019/12/18, 51, 23, , , , 
2019/12/19, 33, 36, , , , 
2019/12/20, 25, 48, , , , 
2019/12/21, 42, 46, , , , 
2019/12/22, 57, 42, , , , 
2019/12/23, 49, 34, , , , 
2019/12/24, 41, 33, , , , 
2019/12/25, 28, 39, , , , 
2019/12/26, 34, 40, , , , 
2019/12/27, 41, 38, , , , 
2019/12/28, 37, 35, , , , 
2019/12/29, 33, , , , , 
2019/7/2, 24, 33, , , , 
2019/7/3, 60, 31, , , , 
2019/7/4, 61, 52, , , , 
2019/7/5, 65, 53, , , , 
2019/7/6, 96, 27, , , , 
2019/7/7, 50, 27, , , , 
2019/7/8, 55, 31, , , , 
2019/7/9, 51, 31, , , , 
2019/7/10, 67, 35, , , , 
2019/7/11, 98, 43, , , , 
2019/7/12, 82, 46, , , , 
2019/7/13, 100, 44, , , , 
2019/7/14, 63, 24, , , , 
2019/7/15, 63, 45, , , , 
2019/7/16, 85, 47, , , , 
2019/7/17, 64, 36, , , , 
2019/7/18, 68, 39, , , , 
2019/7/19, 73, 45, , , , 
2019/7/20, 78, 48, , , , 
2019/7/21, 56, 27, , , , 
2019/7/22, 34, 16, , , , 
2019/7/23, 37, 23, , , , 
2019/7/24, 63, 34, , , , 
2019/7/25, 75, 33, , , , 
2019/7/26, 60, 39, , , , 
2019/7/27, 84, 47, , , , 
2019/7/28, 87, 40, , , , 
2019/7/29, 79, 33, , , , 
2019/7/30, 44, 30, , , , 
2019/7/31, 35, 30, , , , 
2019/8/1, 26, 29, , , , 
2019/8/2, 32, 30, , , , 
2019/8/3, 56, 47, , , , 
2019/8/4, 82, 48, , , , 
2019/8/5, 73, 37, , , , 
2019/8/6, 64, 31, , , , 
2019/8/7, 37, 26, , , , 
2019/8/8, 38, 24, , , , 
2019/8/9, 49, 26, , , , 
2019/8/10, 62, 34, , , , 
2019/8/11, 60, 25, , , , 
2019/8/12, 32, 24, , , , 
2019/8/13, 41, 44, , , , 
2019/8/14, 63, 47, , , , 
2019/8/15, 55, 32, , , , 
2019/8/16, 34, 18, , , , 
2019/8/17, 48, 23, , , , 
2019/8/18, 51, 27, , , , 
2019/8/19, 61, 38, , , , 
2019/8/20, 71, 38, , , , 
2019/8/21, 60, 34, , , , 
2019/8/22, 68, 46, , , , 
2019/8/23, 67, 51, , , , 
2019/8/24, 65, 54, , , , 
2019/8/25, 63, 49, , , , 
2019/8/26, 51, 38, , , , 
2019/8/27, 46, 45, , , , 
2019/8/28, 54, 44, , , , 
2019/8/29, 45, 29, , , , 
2019/8/30, 32, 33, , , , 
2019/8/31, 38, 37, , , , 
2019/9/1, 45, 35, , , , 
2019/9/2, 47, 39, , , , 
2019/9/3, 43, 44, , , , 
2019/9/4, 55, 42, , , , 
2019/9/5, 38, 29, , , , 
2019/9/6, 34, 29, , , , 
2019/9/7, 31, 22, , , , 
2019/9/8, 18, 12, , , , 
2019/9/9, 11, 16, , , , 
2019/9/10, 19, 19, , , , 
2019/9/11, 25, 25, , , , 
2019/9/12, 24, 38, , , , 
2019/9/13, 48, 39, , , , 
2019/9/14, 41, 24, , , , 
2019/9/15, 33, 21, , , , 
2019/9/16, 17, 25, , , , 
2019/9/17, 27, 30, , , , 
2019/9/18, 38, 33, , , , 
2019/9/19, 37, 26, , , , 
2019/9/20, 30, 48, , , , 
2019/9/21, 37, 52, , , , 
2019/9/22, 52, 42, , , , 
2019/9/23, 46, 30, , , , 
2019/9/24, 54, 33, , , , 
2019/9/25, 62, 32, , , , 
2019/9/26, 65, 26, , , , 
2019/9/27, 47, 18, , , , 
2019/9/28, 27, 24, , , , 
2019/9/29, 38, 24, , , , 
2019/9/30, 29, 19, , , , 
2019/4/1, 38, 34, , , , 
2019/4/2, 73, 27, , , , 
2019/4/3, 74, 28, , , , 
2019/4/4, 53, 33, , , , 
2019/4/5, 43, 42, , , , 
2019/4/6, 55, 37, , , , 
2019/4/7, 66, 33, , , , 
2019/4/8, 67, 29, , , , 
2019/4/9, 67, 36, , , , 
2019/4/10, 39, 39, , , , 
2019/4/11, 66, 27, , , , 
2019/4/12, 67, 31, , , , 
2019/4/13, 46, 34, , , , 
2019/4/14, 59, 41, , , , 
2019/4/15, 53, 75, , , , 
2019/4/16, 120, 57, , , , 
2019/4/17, 128, 47, , , , 
2019/4/18, 106, 40, , , , 
2019/4/19, 84, 24, , , , 
2019/4/20, 60, 19, , , , 
2019/4/21, 37, 26, , , , 
2019/4/22, 45, 34, , , , 
2019/4/23, 61, 36, , , , 
2019/4/24, 78, 28, , , , 
2019/4/25, 64, 23, , , , 
2019/4/26, 45, 30, , , , 
2019/4/27, 52, 36, , , , 
2019/4/28, 65, 37, , , , 
2019/4/29, 61, 54, , , , 
2019/4/30, 58, 57, , , , 
2019/5/1, 73, 54, , , , 
2019/5/2, 68, 35, , , , 
2019/5/3, 57, 15, , , , 
2019/5/4, 50, 25, , , , 
2019/5/5, 49, 33, , , , 
2019/5/6, 62, 27, , , , 
2019/5/7, 52, 27, , , , 
2019/5/8, 54, 25, , , , 
2019/5/9, 61, 26, , , , 
2019/5/10, 32, 33, , , , 
2019/5/11, 52, 37, , , , 
2019/5/12, 68, 43, , , , 
2019/5/13, 65, 45, , , , 
2019/5/14, 90, 37, , , , 
2019/5/15, 107, 27, , , , 
2019/5/16, 65, 26, , , , 
2019/5/17, 53, 29, , , , 
2019/5/18, 46, 25, , , , 
2019/5/19, 39, 27, , , , 
2019/5/20, 55, 22, , , , 
2019/5/21, 48, 33, , , , 
2019/5/22, 53, 50, , , , 
2019/5/23, 81, 55, , , , 
2019/5/24, 109, 57, , , , 
2019/5/25, 124, 31, , , , 
2019/5/26, 61, 28, , , , 
2019/5/27, 46, 31, , , , 
2019/5/28, 58, 38, , , , 
2019/5/29, 67, 21, , , , 
2019/5/30, 49, 23, , , , 
2019/5/31, 33, 36, , , , 
2019/6/1, 44, 46, , , , 
2019/6/2, 59, 43, , , , 
2019/6/3, 57, 39, , , , 
2019/6/4, 65, 33, , , , 
2019/6/5, 78, 26, , , , 
2019/6/6, 70, 23, , , , 
2019/6/7, 33, 35, , , , 
2019/6/8, 43, 39, , , , 
2019/6/9, 63, 29, , , , 
2019/6/10, 61, 32, , , , 
2019/6/11, 66, 27, , , , 
2019/6/12, 47, 20, , , , 
2019/6/13, 81, 19, , , , 
2019/6/14, 55, 19, , , , 
2019/6/15, 44, 24, , , , 
2019/6/16, 39, 20, , , , 
2019/6/17, 54, 19, , , , 
2019/6/18, 34, 40, , , , 
2019/6/19, 40, 50, , , , 
2019/6/20, 66, 44, , , , 
2019/6/21, 64, 58, , , , 
2019/6/22, 75, 56, , , , 
2019/6/23, 100, 36, , , , 
2019/6/24, 63, 19, , , , 
2019/6/25, 47, 30, , , , 
2019/6/26, 42, 35, , , , 
2019/6/27, 43, 35, , , , 
2019/6/28, 53, 25, , , , 
2019/6/29, 67, 18, , , , 
2019/1/1, 36, 65, , , , 
2019/1/2, 40, 72, , , , 
2019/1/3, 68, 57, , , , 
2019/1/4, 66, 34, , , , 
2019/1/5, 59, 27, , , , 
2019/1/6, 40, 28, , , , 
2019/1/7, 37, 24, , , , 
2019/1/8, 30, 30, , , , 
2019/1/9, 20, 32, , , , 
2019/1/10, 26, 31, , , , 
2019/1/11, 29, 28, , , , 
2019/1/12, 26, 25, , , , 
2019/1/13, 24, 33, , , , 
2019/1/14, 24, 38, , , , 
2019/1/15, 26, 35, , , , 
2019/1/16, 37, 29, , , , 
2019/1/17, 32, 42, , , , 
2019/1/18, 44, 38, , , , 
2019/1/19, 61, 31, , , , 
2019/1/20, 47, 31, , , , 
2019/1/21, 47, 37, , , , 
2019/1/22, 44, 39, , , , 
2019/1/23, 47, 38, , , , 
2019/1/24, 52, 35, , , , 
2019/1/25, 49, 45, , , , 
2019/1/26, 55, 43, , , , 
2019/1/27, 60, 42, , , , 
2019/1/28, 55, 36, , , , 
2019/1/29, 58, 27, , , , 
2019/1/30, 39, 33, , , , 
2019/1/31, 49, 43, , , , 
2019/2/1, 54, 41, , , , 
2019/2/2, 46, 32, , , , 
2019/2/3, 48, 30, , , , 
2019/2/4, 40, 28, , , , 
2019/2/5, 42, 34, , , , 
2019/2/6, 49, 37, , , , 
2019/2/7, 64, 34, , , , 
2019/2/8, 50, 41, , , , 
2019/2/9, 53, 10, , , , 
2019/2/10, 25, 1, , , , 
2019/2/11, 59, 21, , , , 
2019/2/12, 48, 33, , , , 
2019/2/13, 39, 39, , , , 
2019/2/14, 35, , , , , 
2019/2/19, 54, 24, , , , 
2019/2/20, 58, 15, , , , 
2019/2/21, 47, 24, , , , 
2019/2/22, 24, 32, , , , 
2019/2/23, 29, 32, , , , 
2019/2/24, 37, 34, , , , 
2019/2/25, 45, 37, , , , 
2019/2/26, 41, 40, , , , 
2019/2/27, 51, 41, , , , 
2019/2/28, 65, 28, , , , 
2019/3/1, 43, 34, , , , 
2019/3/2, 51, 30, , , , 
2019/3/3, 51, 31, , , , 
2019/3/4, 40, 39, , , , 
2019/3/5, 35, 45, , , , 
2019/3/6, 43, 28, , , , 
2019/3/7, 38, 25, , , , 
2019/3/8, 33, 31, , , , 
2019/3/9, 31, 24, , , , 
2019/3/10, 40, 29, , , , 
2019/3/11, 32, 35, , , , 
2019/3/12, 38, 35, , , , 
2019/3/13, 55, 36, , , , 
2019/3/14, 66, 37, , , , 
2019/3/15, 56, 32, , , , 
2019/3/16, 45, 28, , , , 
2019/3/17, 45, 37, , , , 
2019/3/18, 37, 51, , , , 
2019/3/19, 40, 56, , , , 
2019/3/20, 42, 50, , , , 
2019/3/21, 60, 48, , , , 
2019/3/22, 64, 39, , , , 
2019/3/23, 73, 36, , , , 
2019/3/24, 70, 35, , , , 
2019/3/25, 63, 30, , , , 
2019/3/26, 67, 25, , , , 
2019/3/27, 62, 23, , , , 
2019/3/28, 58, 29, , , , 
2019/3/29, 51, 35, , , , 
2019/3/30, 71, 22, , , , 
2019/3/31, 72, 23, , , , 
2018/10/1, 34, 36, , , , 
2018/10/2, 36, 40, , , , 
2018/10/3, 44, 44, , , , 
2018/10/4, 53, 40, , , , 
2018/10/5, 52, 29, , , , 
2018/10/6, 49, 30, , , , 
2018/10/7, 52, 19, , , , 
2018/10/8, 42, 25, , , , 
2018/10/9, 35, 37, , , , 
2018/10/10, 33, 41, , , , 
2018/10/11, 43, 33, , , , 
2018/10/12, 37, 28, , , , 
2018/10/13, 34, 26, , , , 
2018/10/14, 30, 31, , , , 
2018/10/15, 34, 19, , , , 
2018/10/16, 34, 12, , , , 
2018/10/17, 32, 19, , , , 
2018/10/18, 28, 24, , , , 
2018/10/19, 19, 29, , , , 
2018/10/20, 9, 43, , , , 
2018/10/21, 7, 47, , , , 
2018/10/22, 12, 38, , , , 
2018/10/23, 18, 33, , , , 
2018/10/24, 28, 35, , , , 
2018/10/25, 30, 51, , , , 
2018/10/26, 27, 90, , , , 
2018/10/27, 34, 71, , , , 
2018/10/28, 33, 71, , , , 
2018/10/29, 41, 56, , , , 
2018/10/30, 37, 36, , , , 
2018/10/31, 24, 18, , , , 
2018/11/1, 21, 22, , , , 
2018/11/2, 26, 23, , , , 
2018/11/3, 27, 21, , , , 
2018/11/4, 27, 37, , , , 
2018/11/5, 25, 54, , , , 
2018/11/6, 44, 51, , , , 
2018/11/7, 50, 43, , , , 
2018/11/8, 57, 35, , , , 
2018/11/9, 37, 24, , , , 
2018/11/10, 32, 17, , , , 
2018/11/11, 29, 24, , , , 
2018/11/12, 23, 28, , , , 
2018/11/13, 27, 42, , , , 
2018/11/14, 21, 40, , , , 
2018/11/15, 27, 30, , , , 
2018/11/16, 24, 27, , , , 
2018/11/17, 23, 39, , , , 
2018/11/18, 22, 46, , , , 
2018/11/19, 42, 39, , , , 
2018/11/20, 38, 32, , , , 
2018/11/21, 28, 30, , , , 
2018/11/22, 24, 38, , , , 
2018/11/23, 28, , , , , 
2018/11/26, 42, 43, , , , 
2018/11/27, 39, 38, , , , 
2018/11/28, 39, 32, , , , 
2018/11/29, 35, 35, , , , 
2018/11/30, 44, 35, , , , 
2018/12/1, 62, 29, , , , 
2018/12/2, 47, 23, , , , 
2018/12/3, 35, 22, , , , 
2018/12/4, 31, 38, , , , 
2018/12/5, 26, 41, , , , 
2018/12/6, 41, 29, , , , 
2018/12/7, 41, 24, , , , 
2018/12/8, 29, 25, , , , 
2018/12/9, 30, 32, , , , 
2018/12/10, 28, 44, , , , 
2018/12/11, 33, 42, , , , 
2018/12/12, 24, 34, , , , 
2018/12/13, 21, 41, , , , 
2018/12/14, 25, 50, , , , 
2018/12/15, 31, 42, , , , 
2018/12/16, 59, 32, , , , 
2018/12/17, 43, 37, , , , 
2018/12/18, 41, 39, , , , 
2018/12/19, 55, 37, , , , 
2018/12/20, 39, 36, , , , 
2018/12/21, 32, 28, , , , 
2018/12/22, 48, 27, , , , 
2018/12/23, 28, 41, , , , 
2018/12/24, 57, 30, , , , 
2018/12/25, 56, 31, , , , 
2018/12/26, 40, 34, , , , 
2018/12/27, 27, 37, , , , 
2018/12/28, 29, 40, , , , 
2018/12/29, 33, 38, , , , 
2018/12/30, 22, , , , , 
2018/7/1, 59, 21, , , , 
2018/7/2, 58, 23, , , , 
2018/7/3, 44, 21, , , , 
2018/7/4, 29, 20, , , , 
2018/7/5, 24, 27, , , , 
2018/7/6, 27, 26, , , , 
2018/7/7, 42, 37, , , , 
2018/7/8, 53, 32, , , , 
2018/7/9, 71, 31, , , , 
2018/7/10, 67, 32, , , , 
2018/7/11, 58, 56, , , , 
2018/7/12, 80, 52, , , , 
2018/7/13, 96, 41, , , , 
2018/7/14, 91, 23, , , , 
2018/7/15, 57, 29, , , , 
2018/7/16, 58, 23, , , , 
2018/7/17, 49, 21, , , , 
2018/7/18, 36, 22, , , , 
2018/7/19, 42, 28, , , , 
2018/7/20, 50, 36, , , , 
2018/7/21, 58, 27, , , , 
2018/7/22, 55, 34, , , , 
2018/7/23, 35, 46, , , , 
2018/7/24, 63, 46, , , , 
2018/7/25, 59, 46, , , , 
2018/7/26, 87, 43, , , , 
2018/7/27, 82, 27, , , , 
2018/7/28, 61, 25, , , , 
2018/7/29, 49, 34, , , , 
2018/7/30, 49, 41, , , , 
2018/7/31, 58, 43, , , , 
2018/8/1, 70, 45, , , , 
2018/8/2, 89, 37, , , , 
2018/8/3, 72, 40, , , , 
2018/8/4, 66, 47, , , , 
2018/8/5, 79, 45, , , , 
2018/8/6, 78, 27, , , , 
2018/8/7, 60, 30, , , , 
2018/8/8, 27, 38, , , , 
2018/8/9, 52, 42, , , , 
2018/8/10, 78, 48, , , , 
2018/8/11, 98, 46, , , , 
2018/8/12, 99, 26, , , , 
2018/8/13, 61, 30, , , , 
2018/8/14, 29, 37, , , , 
2018/8/15, 48, 44, , , , 
2018/8/16, 69, 41, , , , 
2018/8/17, 68, 37, , , , 
2018/8/18, 62, 30, , , , 
2018/8/19, 33, 37, , , , 
2018/8/20, 45, 39, , , , 
2018/8/21, 61, 48, , , , 
2018/8/22, 85, , , , , 
2018/8/25, 9, 33, , , , 
2018/8/26, 41, 31, , , , 
2018/8/27, 60, 28, , , , 
2018/8/28, 58, 32, , , , 
2018/8/29, 66, 43, , , , 
2018/8/30, 76, 31, , , , 
2018/8/31, 58, 25, , , , 
2018/9/1, 60, 27, , , , 
2018/9/2, 53, 31, , , , 
2018/9/3, 34, 41, , , , 
2018/9/4, 46, 34, , , , 
2018/9/5, 55, 34, , , , 
2018/9/6, 40, 47, , , , 
2018/9/7, 44, 42, , , , 
2018/9/8, 45, 48, , , , 
2018/9/9, 55, 49, , , , 
2018/9/10, 64, 50, , , , 
2018/9/11, 64, 43, , , , 
2018/9/12, 56, 41, , , , 
2018/9/13, 45, 40, , , , 
2018/9/14, 52, 28, , , , 
2018/9/15, 41, 23, , , , 
2018/9/16, 37, 23, , , , 
2018/9/17, 31, 24, , , , 
2018/9/18, 35, 23, , , , 
2018/9/19, 34, 29, , , , 
2018/9/20, 41, 36, , , , 
2018/9/21, 50, 26, , , , 
2018/9/22, 57, 22, , , , 
2018/9/23, 47, 25, , , , 
2018/9/24, 25, 33, , , , 
2018/9/25, 40, 36, , , , 
2018/9/26, 50, 35, , , , 
2018/9/27, 51, 29, , , , 
2018/9/28, 49, 19, , , , 
2018/9/29, 48, 17, , , , 
2018/9/30, 35, 27, , , , 
2018/4/1, 42, 19, , , , 
2018/4/2, 41, 31, , , , 
2018/4/3, 35, 35, , , , 
2018/4/4, 57, 35, , , , 
2018/4/5, 60, 40, , , , 
2018/4/6, 51, 38, , , , 
2018/4/7, 46, 24, , , , 
2018/4/8, 35, 26, , , , 
2018/4/9, 33, 23, , , , 
2018/4/10, 37, 18, , , , 
2018/4/11, 20, 25, , , , 
2018/4/12, 23, 28, , , , 
2018/4/13, 33, 28, , , , 
2018/4/14, 34, 35, , , , 
2018/4/15, 56, 38, , , , 
2018/4/16, 82, 42, , , , 
2018/4/17, 57, 42, , , , 
2018/4/18, 49, 40, , , , 
2018/4/19, 51, 43, , , , 
2018/4/20, 64, 42, , , , 
2018/4/21, 66, 31, , , , 
2018/4/22, 62, 41, , , , 
2018/4/23, 40, 43, , , , 
2018/4/24, 54, 43, , , , 
2018/4/25, 55, 41, , , , 
2018/4/26, 60, 41, , , , 
2018/4/27, 46, 43, , , , 
2018/4/28, 49, 32, , , , 
2018/4/29, 57, 36, , , , 
2018/4/30, 56, 37, , , , 
2018/5/1, 74, 32, , , , 
2018/5/2, 59, 34, , , , 
2018/5/3, 34, 38, , , , 
